day,temp,humidity,festivals,season,sales
2024-01-01,27.483570765056164,73.99355436586002,0,Winter,104.8424490475283
2024-01-02,24.308678494144075,69.24633682912769,0,Winter,93.81851928492607
2024-01-03,28.23844269050346,60.59630369920174,0,Winter,121.784281469942
2024-01-04,32.61514928204013,53.53063222294426,0,Winter,144.43988692562257
2024-01-05,23.829233126383322,66.9822331361359,0,Winter,106.10428913017532
2024-01-06,23.8293152152541,63.934853854217494,1,Winter,153.22151796908446
2024-01-07,32.896064077536955,68.95193220027733,0,Winter,122.11322997749745
2024-01-08,28.837173645764544,66.35171801681969,1,Winter,141.1264972820895
2024-01-09,22.65262807032524,70.49552715319335,0,Winter,97.0846441754151
2024-01-10,27.712800217929825,54.64764788439432,0,Winter,122.57289694193591
2024-01-11,22.682911535937688,73.17394065634326,0,Winter,93.20191334087667
2024-01-12,22.671351232148716,61.975996046923996,0,Winter,106.21342810890765
2024-01-13,26.20981135783017,80.75260872625265,0,Winter,93.86766100408218
2024-01-14,15.43359877671101,53.10812181910432,0,Winter,106.45731345178787
2024-01-15,16.375410837434835,77.3596380316525,0,Winter,74.1275350484147
2024-01-16,22.188562353795135,61.979107834626475,0,Winter,106.23067374862853
2024-01-17,19.93584439832788,53.48581996385552,0,Winter,126.33721561013914
2024-01-18,26.571236662976368,55.16114165945678,0,Winter,126.79454700617802
2024-01-19,20.459879622393945,56.7965269180568,0,Winter,122.8877540850987
2024-01-20,17.938481493323543,64.24165946401916,0,Winter,101.58523260120967
2024-01-21,32.32824384460777,65.228354880355,0,Winter,127.22428900535996
2024-01-22,23.871118497567323,54.26299996061421,1,Winter,156.19140279080094
2024-01-23,25.33764102343962,59.756454077390174,0,Winter,121.00958742187522
2024-01-24,17.87625906893272,81.42270358611864,1,Winter,91.98009986195942
2024-01-25,22.278086377374088,77.27543170100711,0,Winter,85.24860823248373
2024-01-26,25.55461294854933,64.36323669674032,0,Winter,116.79016070790979
2024-01-27,19.245032112888488,60.380034781682,0,Winter,105.67552613588344
2024-01-28,26.87849009172836,61.200313267182615,0,Winter,112.93056104866493
2024-01-29,21.996806550405974,66.13517972730416,1,Winter,132.52882125696837
2024-01-30,23.541531251033618,49.77207434801595,0,Winter,138.94547856132078
2024-01-31,21.991466938853016,57.42623462576655,0,Winter,122.0780405167298
2024-02-01,34.26139092254469,43.314159261224106,0,Winter,161.24152290642309
2024-02-02,24.93251387631033,63.992231226052795,0,Winter,116.63392729883189
2024-02-03,19.711445355220498,66.4719593970274,0,Winter,95.88241651305962
2024-02-04,29.112724560515943,55.16813537700626,0,Winter,124.95388812138891
2024-02-05,18.895781750144888,75.73986763290033,0,Winter,77.55943211029151
2024-02-06,26.044317975023777,47.74234336997659,0,Winter,146.28956473762366
2024-02-07,15.201649380601122,45.3562511979018,0,Winter,118.99895655520302
2024-02-08,18.359069755507846,62.24451818559972,0,Winter,100.13444233574103
2024-02-09,25.984306179345616,70.47098302612154,0,Winter,102.76294683813452
2024-02-10,28.692332899977053,76.83927691457869,0,Winter,109.6464333759511
2024-02-11,25.85684140594985,55.4111573713106,0,Winter,134.7267413317441
2024-02-12,24.421758588058797,70.78680833431295,0,Winter,111.75720584188885
2024-02-13,23.494481522053555,59.61491530499293,0,Winter,114.77136403461746
2024-02-14,17.607390048162863,58.273727000591805,0,Winter,107.28231203917349
2024-02-15,21.400778958026457,68.83659937486672,0,Winter,89.96344610664887
2024-02-16,22.696806145201062,66.52322878413419,0,Winter,110.99344124479221
2024-02-17,30.285611131094576,44.236078430157505,0,Winter,146.37820686061323
2024-02-18,26.71809144784231,74.76540349725896,0,Winter,100.37195546860933
2024-02-19,16.18479922318633,73.80091354147451,0,Winter,74.18171549599668
2024-02-20,26.620419846973974,53.74437298490471,0,Winter,127.6799460828974
2024-02-21,23.074588597918417,63.95803533437409,0,Winter,104.0258120390272
2024-02-22,21.615389998470206,64.94030186282738,0,Winter,100.78095089932025
2024-02-23,28.05838144420434,62.60673765823907,0,Winter,117.51104288530519
2024-02-24,30.154997612479754,54.4969484615458,0,Winter,133.82322855801542
2024-02-25,29.656400595580994,53.283766320619485,0,Winter,141.5538212691343
2024-02-26,20.803912383886807,59.744459290085544,0,Winter,104.4668218673327
2024-02-27,23.453938120743928,71.72729019259364,0,Winter,98.41964808766673
2024-02-28,26.65631715701782,65.43600154594432,0,Winter,119.24842775664695
2024-02-29,29.877725635611796,56.29385667913894,0,Winter,130.74868442994818
2024-03-01,22.60412881077355,67.71698710648344,0,Spring,100.04318250808392
2024-03-02,24.071705116680914,31.514573793699245,0,Spring,159.71892641691173
2024-03-03,19.46832512996986,71.48765700372104,0,Spring,97.6037907961617
2024-03-04,19.018966879596647,42.60286221221901,0,Spring,135.10417859563157
2024-03-05,29.062629111970992,56.37559058596868,0,Spring,130.90580087195096
2024-03-06,31.781200142854114,48.803301053738565,0,Spring,152.77683196104059
2024-03-07,24.63994939209833,47.053185242790946,0,Spring,133.18866017082814
2024-03-08,30.01766448946012,71.6082678737852,0,Spring,116.0297247204572
2024-03-09,26.80818012523817,55.32298798688109,0,Spring,132.67491480866354
2024-03-10,21.77440122697438,63.46503881730716,0,Spring,106.8122018722936
2024-03-11,26.80697802754207,59.53079421120816,0,Spring,120.12483574603576
2024-03-12,32.690182832329846,64.77040827223121,0,Spring,123.79134864489559
2024-03-13,24.820869804450243,60.768218910602556,0,Spring,121.1634979247262
2024-03-14,32.82321827907003,47.1700777581143,0,Spring,161.0362224334139
2024-03-15,11.901274479551278,69.9626681944714,0,Spring,75.67200793225147
2024-03-16,29.10951252187612,55.06243416838687,1,Spring,167.91730730892934
2024-03-17,25.435235341190857,44.434181013402494,0,Spring,133.78406406926766
2024-03-18,23.504963247670663,55.718848390340874,1,Spring,150.50856525654402
2024-03-19,25.45880388267751,75.00759790634311,0,Spring,98.25091624148585
2024-03-20,15.062155426995536,68.50221742113493,0,Spring,82.8225676373795
2024-03-21,23.90164056081244,56.51347865592141,0,Spring,118.35053126379478
2024-03-22,26.78556285755873,56.50742295681571,0,Spring,125.47109349754946
2024-03-23,32.38947022370758,56.783649487826175,0,Spring,141.06442985730777
2024-03-24,22.40864890863176,80.76747983560841,0,Spring,82.72943297181904
2024-03-25,20.95753198553406,63.819354522315535,0,Spring,94.99487602096995
2024-03-26,22.491214782077318,64.3004164719107,0,Spring,97.92830409311327
2024-03-27,29.57701058851037,70.30283454031843,0,Spring,110.66544347725721
2024-03-28,26.643755548298422,62.387891590265134,0,Spring,121.9941066414669
2024-03-29,22.351198981164806,57.40957854179297,1,Spring,134.85050593601397
2024-03-30,27.56633716556678,58.03650150915022,0,Spring,125.57927118665008
2024-03-31,25.4853877467402,59.283987405859364,1,Spring,149.41355510210425
2024-04-01,29.843224952664446,59.627777634901584,0,Spring,137.18647234401877
2024-04-02,21.489734530613237,67.2762954363698,0,Spring,100.13991684810748
2024-04-03,23.361689267011158,60.519458858072994,0,Spring,117.85913517061746
2024-04-04,23.039459234339212,67.3264007721558,0,Spring,105.79560301088205
2024-04-05,17.682425259339407,59.19283419891418,0,Spring,95.92276682127154
2024-04-06,26.48060138532288,60.786351903160906,0,Spring,125.62271099906309
2024-04-07,26.305276360899448,40.01799315467892,0,Spring,153.66054551706196
2024-04-08,25.025567283212304,69.16327674702481,1,Spring,138.84756264426034
2024-04-09,23.827064333124266,63.46488475897993,0,Spring,132.08799005996028
2024-04-10,17.92314628974793,69.98010109859652,0,Spring,80.45557623410812
2024-04-11,22.896773386173205,31.037446218063106,0,Spring,167.8608606940573
2024-04-12,23.286427417366152,80.88374704780728,0,Spring,83.80999666601961
2024-04-13,20.988613653891903,58.604103718448265,0,Spring,115.50771625212646
